"Obj. ID","IAU name","Internal name/s","Obj. RA","Obj. DEC","Obj. Type","Redshift","Spec. ID","Obs-date","JD","From","Telescope","Instrument","Observer/s","Reducer/s","Source group","Public","Associated groups","End prop. period","Ascii file","Fits file","Spec. type","Spec. quality","Extinction-Corrected","WL Medium","WL Units","Flux Unit Coefficient","Spec. units","Flux Calibrated By","Exp-time","Aperture (slit)","HA","Airmass","Dichroic","Grism","Grating","Blaze","Lambda-min","Lambda-max","Del-Lambda","Contrib","Publish","Remarks","Created by","Creation date"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29527","2017-08-18 23:16:48.00","2457984.47","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-18_23-16-48_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","2400","1","","","","","","","3467.8944042785","24794.82983","0.40562469903232","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29521","2017-08-18 23:19:11.00","2457984.4716551","","ESO-NTT","EFOSC2-NTT","Joe Lyman, David Homan","Kate Maguire","ePESSTO","N","ePESSTO","2100-01-01","2017gfo_2017-08-18_23-19-11_ESO-NTT_EFOSC2-NTT_ePESSTO.asci","2017gfo_2017-08-18_23-19-11_ESO-NTT_EFOSC2-NTT_ePESSTO.fits","Object","Low","","Air","Angstrom","1","Other","","2700","1.5","","1.385","","Gr16","OG530","","5923.0773992275","9877.5034554323","4.1625537433735","","",""," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29528","2017-08-18 23:19:11.00","2457984.4716551","","ESO-NTT","EFOSC2-NTT","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-18_23-19-11_ESO-NTT_EFOSC2-NTT_None.dat","","Object","","","Air","Angstrom","1","Other","","0","1.5","","","","Gr#11+16","","","3300.0996292989","9877.7763893359","4.0329103372391","Smartt et al. 2017","2017Natur.551...75S","[Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51193","2017-08-18 23:27:25.00","2457984.4773727","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-18_23-27-25.262_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","2400","","","","","","","","3268.3198634644","22283.419068535","0.3578369785858","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29522","2017-08-19 00:20:12.00","2457984.5140278","","ESO-NTT","EFOSC2-NTT","Joe Lyman, David Homan","Kate Maguire","ePESSTO","N","ePESSTO","2100-01-01","2017gfo_2017-08-19_00-20-12_ESO-NTT_EFOSC2-NTT_ePESSTO.asci","2017gfo_2017-08-19_00-20-12_ESO-NTT_EFOSC2-NTT_ePESSTO.fits","Object","Low","","Air","Angstrom","1","Other","","2700","1.5","","1.835","","Gr11","Free","","3293.8354407547","7378.972664534","4.0406896377639","","",""," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29529","2017-08-19 22:48:00.00","2457985.45","","Gemini-S","GMOS-S","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-19_22-48-00_Gemini-S_GMOS-S_None.dat","AT2017gfo_2017-08-19_22-48-00_Gemini-S_GMOS-S_None.fits","Object","","","Air","Angstrom","1","Other","","600","0","","","","","","","5546.2018421313","9111.6173120729","0.49512782529393","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29523","2017-08-19 23:25:40.00","2457985.4761574","","ESO-NTT","EFOSC2-NTT","David Homan, Joe Lyman","Kate Maguire","ePESSTO","N","ePESSTO","2100-01-01","2017gfo_2017-08-19_23-25-40_ESO-NTT_EFOSC2-NTT_ePESSTO.asci","2017gfo_2017-08-19_23-25-40_ESO-NTT_EFOSC2-NTT_ePESSTO.fits","Object","Low","","Air","Angstrom","1","Other","","2700","1.5","","1.441","","Gr16","OG530","","5922.0870060414","9876.5130622462","4.1625537433735","","",""," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29530","2017-08-19 23:25:40.00","2457985.4761574","","ESO-NTT","EFOSC2-NTT","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-19_23-25-40_ESO-NTT_EFOSC2-NTT_None.dat","","Object","","","Air","Angstrom","1","Other","","0","1.5","","","","Gr#11+16","","","3298.8493062605","9876.1273459938","4.0351399016769","Smartt et al. 2017","2017Natur.551...75S","[Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29531","2017-08-19 23:28:46.00","2457985.4783102","","VLT-UT2","X-Shooter","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-19_23-28-46_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","3664.5538278697","22574.527087254","0.50900307553993","Smartt et al. 2017","2017Natur.551...75S","[Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29532","2017-08-19 23:28:46.00","2457985.4783102","","VLT-UT2","X-Shooter","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-19_23-28-46_VLT-UT2_X-Shooter_None_0.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","3664.5538278697","22574.527087254","0.50900307553993","Smartt et al. 2017","2017Natur.551...75S","Dereddened with Milky Way extinction. [Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29533","2017-08-19 23:28:46.00","2457985.4783102","","VLT-UT2","X-Shooter","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-19_23-28-46_VLT-UT2_X-Shooter_None_1.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","3666.0394176488","22574.626126572","2.9707127586683","Smartt et al. 2017","2017Natur.551...75S","Dereddened with Milky Way extinction, rebinned to 3 Angs per pixel. [Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51194","2017-08-19 23:31:11.00","2457985.4799884","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-19_23-31-11.324_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","2850","","","","","","","","3272.6415822125","23999.969656","0.36684237856691","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29524","2017-08-20 00:27:14.00","2457985.518912","","ESO-NTT","EFOSC2-NTT","David Homan, Joe Lyman","Kate Maguire","ePESSTO","N","ePESSTO","2100-01-01","2017gfo_2017-08-20_00-27-14_ESO-NTT_EFOSC2-NTT_ePESSTO.asci","2017gfo_2017-08-20_00-27-14_ESO-NTT_EFOSC2-NTT_ePESSTO.fits","Object","Low","","Air","Angstrom","1","Other","","2700","1.5","","1.959","","Gr11","Free","","3292.8450475686","7377.9822713479","4.0406896377639","","",""," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29536","2017-08-20 01:08:00.00","2457985.5472222","","Gemini-S","GMOS-S","NA","Unknown","","Y","","","AT2017gfo_2017-08-20_01-08-00_Gemini-S_GMOS-S_None.dat","","Object","","","Air","Angstrom","1","Other","","600","0","","","","","","","5546.2018421313","9111.6173120729","0.49512782529393","Kasliwal et al. 2017","2017Sci...358.1559K","[Data obtained from:Mansi Kasliwal] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29525","2017-08-20 23:21:13.00","2457986.4730671","","ESO-NTT","EFOSC2-NTT","Joe Lyman, David Homan","Giorgos Leloudas","ePESSTO","N","ePESSTO","2100-01-01","2017gfo_2017-08-20_23-21-13_ESO-NTT_EFOSC2-NTT_ePESSTO.asci","2017gfo_2017-08-20_23-21-13_ESO-NTT_EFOSC2-NTT_ePESSTO.fits","Object","Low","","Air","Angstrom","1","Other","","2700","1","","1.438","","Gr16","OG530","","5933.956249381","9886.2342210161","4.1602926017212","","",""," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29535","2017-08-20 23:21:13.00","2457986.4730671","","ESO-NTT","EFOSC2-NTT","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-20_23-21-13_ESO-NTT_EFOSC2-NTT_None.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","Gr#11+16","","","3300.6511641763","9889.1968607631","4.0321577090495","Smartt et al. 2017","2017Natur.551...75S","[Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51195","2017-08-20 23:30:27.00","2457986.4794792","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-20_23-30-27.529_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","3600","","","","","","","","3271.8909262058","23769.376702981","0.36289654899306","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29534","2017-08-20 23:31:12.00","2457986.48","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-20_23-31-12_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","3600","1","","","","","","","3467.5041893632","24794.94984","0.40828236021664","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29542","2017-08-21 00:15:00.00","2457986.5104167","","Gemini-S","GMOS-S","NA","Unknown","","Y","","","AT2017gfo_2017-08-21_00-15-00_Gemini-S_GMOS-S_None.dat","","Object","","","Air","Angstrom","1","Other","","1440","0","","","","","","","3763.4941071605","9112.1125086659","0.4951507500005","Kasliwal et al. 2017","2017Sci...358.1559K","[Data obtained from:Mansi Kasliwal] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29526","2017-08-21 00:29:40.00","2457986.5206019","","ESO-NTT","EFOSC2-NTT","Joe Lyman, David Homan","Giorgos Leloudas","ePESSTO","N","ePESSTO","2100-01-01","2017gfo_2017-08-21_00-29-40_ESO-NTT_EFOSC2-NTT_ePESSTO.asci","2017gfo_2017-08-21_00-29-40_ESO-NTT_EFOSC2-NTT_ePESSTO.fits","Object","Low","","Air","Angstrom","1","Other","","2700","1.5","","2.042","","Gr11","Free","","3295.8162271269","7380.9534509062","4.0486989333789","","",""," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29538","2017-08-21 23:11:37.00","2457987.4664005","","ESO-NTT","Sofi","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-21_23-11-37_ESO-NTT_Sofi_None.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","9285.8065824007","16308.705988315","6.8583002010879","Smartt et al. 2017","2017Natur.551...75S","[Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29539","2017-08-21 23:25:38.00","2457987.4761343","","VLT-UT2","X-Shooter","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-21_23-25-38_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","3664.5637318015","22574.428047935","0.50901384431046","Smartt et al. 2017","2017Natur.551...75S","[Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29540","2017-08-21 23:25:38.00","2457987.4761343","","VLT-UT2","X-Shooter","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-21_23-25-38_VLT-UT2_X-Shooter_None_0.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","3664.5638308408","22574.428047935","0.50901384164453","Smartt et al. 2017","2017Natur.551...75S","Dereddened with Milky Way extinction. [Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29541","2017-08-21 23:25:38.00","2457987.4761343","","VLT-UT2","X-Shooter","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-21_23-25-38_VLT-UT2_X-Shooter_None_1.dat","","Object","","","Air","Angstrom","1","Other","","0","1","","","","","","","3665.9502822621","22573.83282163","2.9706021271592","Smartt et al. 2017","2017Natur.551...75S","Dereddened with Milky Way extinction, rebinned to 3 Angs per pixel. [Data obtained from:Stephen Smartt] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51196","2017-08-21 23:28:03.00","2457987.4778125","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-21_23-28-03.978_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","2850","","","","","","","","3273.0466195603","22283.518103694","0.35916250678507","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29537","2017-08-21 23:31:12.00","2457987.48","","VLT-UT1","FORS2","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-21_23-31-12_VLT-UT1_FORS2_None.dat","","Object","","","Air","Angstrom","1","Other","","1800","1","","","","","","","5245.2355924881","8544.740574998","1.6110864172412","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29545","2017-08-22 00:21:00.00","2457987.5145833","","Gemini-S","Flamingos-2","NA","Unknown","","Y","","","AT2017gfo_2017-08-22_00-21-00_Gemini-S_Flamingos-2_None.dat","","Object","","","Air","Angstrom","1","Other","","1200","0","","","","","","","9747.4398336139","18024.6","6.6217281331088","Kasliwal et al. 2017","2017Sci...358.1559K","[Data obtained from:Mansi Kasliwal] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29543","2017-08-22 00:43:12.00","2457987.53","","VLT-UT1","FORS2","Unknown","Unknown","","Y","","","AT2017gfo_2017-08-22_00-43-12_VLT-UT1_FORS2_None.dat","","Object","","","Air","Angstrom","1","Other","","700","1","","","","","","","3301.5177506299","6332.7690822508","1.480103189268","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29546","2017-08-22 00:47:00.00","2457987.5326389","","Gemini-S","Flamingos-2","NA","Unknown","","Y","","","AT2017gfo_2017-08-22_00-47-00_Gemini-S_Flamingos-2_None.dat","","Object","","","Air","Angstrom","1","Other","","900","0","","","","","","","12855.105476874","24826.086956522","7.5053175420987","Kasliwal et al. 2017","2017Sci...358.1559K","[Data obtained from:Mansi Kasliwal] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51197","2017-08-22 23:30:29.00","2457988.4795023","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-22_23-30-29.754_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","3600","","","","","","","","3271.5235206893","23768.87162058","0.36277208063239","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29544","2017-08-22 23:31:12.00","2457988.48","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-22_23-31-12_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","3600","1","","","","","","","3467.3358225215","24795.03985","0.41299144160719","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29547","2017-08-23 23:31:12.00","2457989.48","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-23_23-31-12_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","3600","1","","","","","","","3468.7441616322","24795.58985","0.42489681207276","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51198","2017-08-23 23:52:58.00","2457989.4951157","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-23_23-52-58.351_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","3600","","","","","","","","3272.7435842825","23999.9596563","0.36675601295262","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29548","2017-08-24 23:31:12.00","2457990.48","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-24_23-31-12_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","3600","1","","","","","","","3466.9426364267","24794.38986","0.42286997568302","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51199","2017-08-24 23:32:25.00","2457990.4808449","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-24_23-32-25.560_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","3600","","","","","","","","3272.3187407151","23999.9796556","0.36667305126369","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29550","2017-08-25 05:45:00.00","2457990.7395833","","Keck1","LRIS","NA","Unknown","","Y","","","AT2017gfo_2017-08-25_05-45-00_Keck1_LRIS_None.dat","","Object","","","Air","Angstrom","1","Other","","1200","0","","","","","","","5547.3542636427","10196.116668317","1.183192263852","Kasliwal et al. 2017","2017Sci...358.1559K","[Data obtained from:Mansi Kasliwal] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29549","2017-08-25 23:31:12.00","2457991.48","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-25_23-31-12_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","2400","1","","","","","","","3467.0545508567","24795.65986","0.44726246795024","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51200","2017-08-25 23:50:48.00","2457991.4936111","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-25_23-50-48.913_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","2400","","","","","","","","5942.5251968307","23999.4296753","0.41907037872422","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29551","2017-08-26 23:16:48.00","2457992.47","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-26_23-16-48_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","3600","1","","","","","","","3470.2832326434","24794.46986","0.44057326558039","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51201","2017-08-27 00:13:59.00","2457992.5097106","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-27_00-13-59.304_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","3600","","","","","","","","3273.0852417055","23999.4496746","0.36632610037107","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","29552","2017-08-27 23:16:48.00","2457993.47","","VLT-UT2","X-Shooter","Service","Jonatan Selsing","","Y","","","AT2017gfo_2017-08-27_23-16-48_VLT-UT2_X-Shooter_None.dat","","Object","","","Air","Angstrom","1","Other","","3600","1","","","","","","","3468.3163117758","24794.45987","0.45243855138799","Pian et al. 2017","2017Natur.551...67P","[Data obtained from:Elena Pian] [Prev. spec info - createdby: ofer-UploadSet; modifiedby: ofer-UploadSet]"," Migration From WISeREP1.0","2017-08-19 12:34:49"
"9596","2017gfo","","197.450371","-23.381486","Kilonova","0.0097","51202","2017-08-27 23:59:41.00","2457993.4997801","","VLT-UT2","X-Shooter","Unknown","Jonatan Selsing, James Gillanders","","Y","","","2017gfo_2017-08-27_23-59-41.075_VLT-UT2_X-Shooter_None.dat","","Object","High","None","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","Photometry","3600","","","","","","","","3273.2961780232","23999.4496746","0.36777190532644","Pian et al. 2017","2017Natur.551...67P","This is a re-reduction of the spectra originally published in Pian et al. 2017. The spectrum has been flux-corrected and smoothed. See http://www.engrave-eso.org for more information.","Mr James Gillanders","2019-02-26 18:11:35"